type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a6d1aae-79c3-4835-b061-8e84e7ced4fa-1738534891382
  [loading_requirement_container_meta:1a6d1aae-79c3-4835-b061-8e84e7ced4fa-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 441395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 261
  y = 64
  width = 26
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 42589030-0dab-4ee2-b19e-300c06326774-1738534891382
  [loading_requirement_container_meta:42589030-0dab-4ee2-b19e-300c06326774-1738534891382] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7c5f4be6-1fbe-49d7-98b6-9d5c1e135cee-1738534891381
  [executable_block:7c5f4be6-1fbe-49d7-98b6-9d5c1e135cee-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 901e7b9a-af90-4edb-af60-8f71aa0fb789-1738534891381
  [loading_requirement_container_meta:901e7b9a-af90-4edb-af60-8f71aa0fb789-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 362440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 182
  y = 109
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 67accffa-930e-455b-bd50-7756e4569a3c-1738534891381
  [loading_requirement_container_meta:67accffa-930e-455b-bd50-7756e4569a3c-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2849a56d-b115-4c92-9e48-b2e3e9736916-1738534891382
  [executable_block:2849a56d-b115-4c92-9e48-b2e3e9736916-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dece8ac2-8726-47d8-b6db-2551d751d802-1738534891382
  [loading_requirement_container_meta:dece8ac2-8726-47d8-b6db-2551d751d802-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 571394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 391
  y = 63
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa0a074d-c5e3-442b-b3d6-e192561fc836-1738534891382
  [loading_requirement_container_meta:fa0a074d-c5e3-442b-b3d6-e192561fc836-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a4655bf7-82e8-4645-ad39-ae7c29686fac-1738534891381
  [executable_block:a4655bf7-82e8-4645-ad39-ae7c29686fac-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 77d342bb-2932-4f6f-a58c-902064bd74dd-1738534891381
  [loading_requirement_container_meta:77d342bb-2932-4f6f-a58c-902064bd74dd-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 109
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7eb44f2-2400-409a-b663-250486027b70-1738534891381
  [loading_requirement_container_meta:b7eb44f2-2400-409a-b663-250486027b70-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 475efb99-5938-410f-9085-6677a3b0a661-1738534891381
  [executable_block:475efb99-5938-410f-9085-6677a3b0a661-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 80a5ba1b-4b3e-4e33-b6e9-b2ac32174d6d-1738534891381
  [loading_requirement_container_meta:80a5ba1b-4b3e-4e33-b6e9-b2ac32174d6d-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 145
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a42f2e96-2141-4e08-84a5-332a38a3bf4d-1738534891381
  [loading_requirement_container_meta:a42f2e96-2141-4e08-84a5-332a38a3bf4d-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6c7f32f6-e9b6-4abd-b1d9-902ec092c9f7-1738534891381
  [executable_block:6c7f32f6-e9b6-4abd-b1d9-902ec092c9f7-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bc228d58-9440-4c9a-ab8d-112d71efb914-1738534891381
  [loading_requirement_container_meta:bc228d58-9440-4c9a-ab8d-112d71efb914-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 94
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e02d90d7-25a0-40da-af1a-8e55f47d9633-1738534891381
  [loading_requirement_container_meta:e02d90d7-25a0-40da-af1a-8e55f47d9633-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a7f33856-981d-4cf8-a171-f2ec605db5a3-1738534891381
  [executable_block:a7f33856-981d-4cf8-a171-f2ec605db5a3-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 77bf7bf3-d8c6-45cd-9e5f-987d779be551-1738534891381
  [loading_requirement_container_meta:77bf7bf3-d8c6-45cd-9e5f-987d779be551-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 200
  y = 145
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ec334396-f337-48c1-9be2-bf816c55524f-1738534891381
  [loading_requirement_container_meta:ec334396-f337-48c1-9be2-bf816c55524f-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

